id;﻿syn size;win size;ttl;os;major version;minor version;confidence
24;48;8192;128;Linux;N/A;N/A;0.006482933341726177
24;48;8192;128;Ubuntu;N/A;N/A;0.004734424349144428
24;48;8192;128;Mac OS X;10;11;0.004734424349144428
24;48;8192;128;Windows;6;23677;0.004519223242365135
24;48;8192;128;Windows;6;23796;0.004357822412280667
24;48;8192;128;Windows Phone;7;0;0.003954320337069494
24;48;8192;128;Android;4;4;0.002286511759529979
24;48;8192;128;Debian;N/A;N/A;0.0017485089925817487
24;48;8192;128;Windows;6;N/A;0.0016140083008446913
24;48;8192;128;Windows Phone;N/A;N/A;0.0014526074707602221
24;48;8192;128;Windows Phone;7;10;0.0013719070557179876
24;48;8192;128;Windows;7;N/A;0.0009953051188542263
24;48;8192;128;Windows;7;0;0.0008877045654645801
24;48;8192;128;Mac OS X;10;9;0.0006456033203378765
24;48;8192;128;Android;4;1;0.0005111026286008189
24;48;8192;128;Mac OS X;10;8;0.00043040221355858437
24;48;8192;128;Windows Phone;8;1;0.0004035020752111728
24;48;8192;128;Windows;1;N/A;0.0002690013834741152
24;48;8192;128;Fedora;N/A;N/A;0.0002690013834741152
24;48;8192;128;iOS;N/A;N/A;0.0002690013834741152
24;48;8192;128;Windows;10;1198;0.00021520110677929218
24;48;8192;128;Android;5;0;0.00010760055338964609
24;48;8192;128;Android;7;0;0.00010760055338964609
24;48;8192;128;Mac OS X;10;12;8.070041504223456e-05
24;48;8192;128;iOS;9;1;5.3800276694823046e-05
24;48;8192;128;QNX;N/A;N/A;2.6900138347411523e-05
24;48;8192;128;Ubuntu;10;4;2.6900138347411523e-05
24;48;8192;128;Android;6;0;2.6900138347411523e-05
24;48;8192;128;Mac OS X;10;10;2.6900138347411523e-05
24;48;8192;128;GNU OS;N/A;N/A;2.6900138347411523e-05
25;48;16384;64;Windows;N/A;N/A;100.0
26;48;16384;128;Windows;5;1;99.13779397556472
26;48;16384;128;Windows;5;0;0.84019225359864
26;48;16384;128;Windows;5;N/A;0.01345285995572786
26;48;16384;128;Windows;N/A;N/A;0.008560910880917729
27;48;17520;64;Windows;10;0;88.88888888888889
27;48;17520;64;Windows;N/A;N/A;11.11111111111111
28;48;17520;128;Windows;10;0;97.07953364885144
28;48;17520;128;Windows;10;N/A;1.2697679787602447
28;48;17520;128;Windows;6;2;1.0158143830081958
28;48;17520;128;Windows;5;1;0.4271037746739005
28;48;17520;128;Windows;N/A;N/A;0.20778021470622185
29;48;32768;128;Windows Phone;N/A;N/A;100.0
30;48;64240;64;Windows;10;0;97.3630831643002
